ImageId,Class
1142,9
1143,5
1144,1
1145,7
1146,5
1147,6
1148,2
1149,1
1150,3
1151,4
1152,1
1153,9
1154,6
1155,7
1156,7
1157,8
1158,3
1159,6
1160,7
1161,5
1162,8
1163,1
1164,4
1165,9
1166,0
1167,7
1168,2
1169,0
1170,4
1171,5
1172,0
1173,6
1174,2
1175,0
1176,4
1177,3
1178,7
1179,7
1180,8
1181,1
1182,0
1183,1
1184,7
1185,9
1186,0
1187,9
1188,6
1189,7
1190,9
1191,0
1192,3
1193,6
1194,2
1195,7
1196,4
1197,4
1198,0
1199,6
1200,5
1201,1
1202,7
1203,3
1204,5
1205,3
1206,1
1207,8
1208,0
1209,1
1210,8
1211,0
1212,1
1213,2
1214,6
1215,2
1216,7
1217,3
1218,2
1219,2
1220,9
1221,1
1222,7
1223,5
1224,9
1225,7
1226,5
1227,3
1228,8
1229,3
1230,9
1231,7
1232,6
1233,7
1234,5
1235,0
1236,2
1237,8
1238,6
1239,1
1240,2
1241,7
1242,8
1243,6
1244,1
1245,2
1246,7
1247,9
1248,5
1249,4
1250,5
1251,5
1252,7
1253,5
1254,3
1255,1
1256,5
1257,8
1258,0
1259,2
1260,1
1261,9
1262,1
1263,0
1264,3
1265,5
1266,8
1267,2
1268,4
1269,0
1270,9
1271,5
1272,4
1273,8
1274,5
1275,3
1276,1
1277,8
1278,8
1279,4
1280,6
1281,1
1282,8
1283,6
1284,9
1285,3
1286,0
1287,3
1288,1
1289,6
1290,2
1291,1
1292,3
1293,4
1294,4
1295,4
1296,5
1297,6
1298,7
1299,2
1300,9
1301,1
1302,0
1303,8
1304,1
1305,7
1306,2
1307,7
1308,3
1309,7
1310,4
1311,2
1312,5
1313,2
1314,6
1315,9
1316,7
1317,9
1318,8
1319,7
1320,9
1321,5
1322,0
1323,8
1324,1
1325,0
1326,4
1327,1
1328,7
1329,5
1330,8
1331,9
1332,9
1333,4
1334,8
1335,2
1336,1
1337,9
1338,0
1339,2
1340,9
1341,3
1342,5
1343,7
1344,7
1345,4
1346,8
1347,6
1348,6
1349,4
1350,9
1351,3
1352,0
1353,6
1354,4
1355,0
1356,1
1357,4
1358,9
1359,0
1360,3
1361,6
1362,8
1363,9
1364,4
1365,1
1366,4
1367,8
1368,7
1369,4
1370,0
1371,9
1372,1
1373,9
1374,9
1375,9
1376,2
1377,1
1378,8
1379,3
1380,7
1381,0
1382,8
1383,3
1384,9
1385,9
1386,6
1387,1
1388,0
1389,2
1390,6
1391,2
1392,5
1393,2
1394,5
1395,6
1396,3
1397,0
1398,3
1399,7
1400,3
1401,5
1402,4
1403,7
1404,9
1405,8
1406,4
1407,4
1408,0
1409,1
1410,6
1411,8
1412,1
1413,9
1414,0
1415,0
1416,0
1417,1
1418,6
1419,7
1420,2
1421,3
1422,1
1423,0
1424,1
1425,8
1426,3
1427,9
1428,7
1429,5
1430,7
1431,2
1432,7
1433,5
1434,8
1435,7
1436,6
1437,0
1438,0
1439,7
1440,2
1441,1
1442,0
1443,9
1444,3
1445,0
1446,6
1447,6
1448,8
1449,8
1450,7
1451,6
1452,1
1453,7
1454,5
1455,6
1456,9
1457,5
1458,9
1459,2
1460,3
1461,9
1462,7
1463,6
1464,2
1465,5
1466,4
1467,4
1468,9
1469,9
1470,4
1471,6
1472,3
1473,5
1474,6
1475,6
1476,2
1477,0
1478,4
1479,8
1480,1
1481,1
1482,7
1483,2
1484,2
1485,5
1486,0
1487,9
1488,1
1489,4
1490,2
1491,8
1492,3
1493,1
1494,4
1495,5
1496,5
1497,3
1498,6
1499,9
1500,7
1501,2
1502,8
1503,8
1504,9
1505,9
1506,0
1507,1
1508,1
1509,5
1510,2
1511,6
1512,3
1513,6
1514,7
1515,0
1516,8
1517,3
1518,9
1519,2
1520,0
1521,1
1522,1
1523,1
1524,2
1525,1
1526,3
1527,7
1528,4
1529,1
1530,5
1531,0
1532,6
1533,5
1534,7
1535,8
1536,8
1537,6
1538,9
1539,1
1540,0
1541,8
1542,9
1543,7
1544,5
1545,5
1546,6
1547,2
1548,4
1549,8
1550,1
1551,8
1552,9
1553,0
1554,3
1555,9
1556,8
1557,0
1558,4
1559,5
1560,4
1561,1
1562,7
1563,9
1564,0
1565,4
1566,1
1567,4
1568,9
1569,9
1570,2
1571,5
1572,8
1573,7
1574,7
1575,1
1576,8
1577,8
1578,5
1579,9
1580,9
1581,2
1582,6
1583,4
1584,0
1585,6
1586,6
1587,5
1588,3
1589,5
1590,3
1591,1
1592,3
1593,0
1594,9
1595,5
1596,9
1597,2
1598,8
1599,0
1600,1
1601,9
1602,4
1603,2
1604,0
1605,7
1606,6
1607,9
1608,1
1609,1
1610,0
1611,6
1612,0
1613,1
1614,6
1615,2
1616,2
1617,7
1618,1
1619,9
1620,1
1621,4
1622,3
1623,8
1624,2
1625,7
1626,7
1627,1
1628,7
1629,1
1630,7
1631,2
1632,0
1633,8
1634,7
1635,0
1636,0
1637,9
1638,3
1639,7
1640,6
1641,7
1642,8
1643,9
1644,2
1645,5
1646,4
1647,3
1648,9
1649,1
1650,4
1651,7
1652,3
1653,0
1654,6
1655,4
1656,5
1657,8
1658,5
1659,4
1660,9
1661,6
1662,4
1663,1
1664,1
1665,2
1666,7
1667,5
1668,0
1669,9
1670,1
1671,3
1672,2
1673,0
1674,3
1675,1
1676,4
1677,5
1678,5
1679,4
1680,6
1681,4
1682,7
1683,8
1684,8
1685,5
1686,9
1687,8
1688,0
1689,3
1690,1
1691,4
1692,2
1693,8
1694,3
1695,3
1696,4
1697,2
1698,5
1699,9
1700,6
1701,4
1702,7
1703,7
1704,8
1705,2
1706,0
1707,6
1708,1
1709,0
1710,2
1711,8
1712,3
1713,0
1714,4
1715,5
1716,5
1717,8
1718,6
1719,0
1720,7
1721,1
1722,8
1723,9
1724,6
1725,3
1726,2
1727,4
1728,7
1729,8
1730,1
1731,3
1732,5
1733,0
1734,6
1735,2
1736,2
1737,1
1738,5
1739,5
1740,0
1741,1
1742,5
1743,6
1744,4
1745,0
1746,2
1747,3
1748,0
1749,2
1750,8
1751,2
1752,0
1753,7
1754,1
1755,2
1756,2
1757,4
1758,3
1759,6
1760,7
1761,0
1762,5
1763,5
1764,6
1765,4
1766,9
1767,9
1768,8
1769,1
1770,7
1771,8
1772,1
1773,8
1774,7
1775,9
1776,7
1777,7
1778,0
1779,4
1780,1
1781,3
1782,4
1783,8
1784,4
1785,7
1786,4
1787,3
1788,5
1789,2
1790,7
1791,3
1792,4
1793,7
1794,9
1795,4
1796,7
1797,5
1798,2
1799,1
1800,6
1801,7
1802,3
1803,7
1804,9
1805,3
1806,4
1807,3
1808,9
1809,9
1810,0
1811,6
1812,8
1813,1
1814,7
1815,6
1816,9
1817,4
1818,0
1819,7
1820,6
1821,1
1822,3
1823,4
1824,0
1825,3
1826,4
1827,5
1828,6
1829,6
1830,3
1831,6
1832,7
1833,5
1834,8
1835,1
1836,9
1837,7
1838,3
1839,8
1840,1
1841,4
1842,8
1843,8
1844,4
1845,3
1846,2
1847,0
1848,9
1849,6
1850,8
1851,2
1852,2
1853,3
1854,8
1855,6
1856,6
1857,7
1858,5
1859,2
1860,2
1861,5
1862,6
1863,6
1864,9
1865,8
1866,6
1867,9
1868,0
1869,6
1870,3
1871,0
1872,6
1873,8
1874,3
1875,4
1876,1
1877,2
1878,2
1879,3
1880,5
1881,2
1882,0
1883,1
1884,3
1885,1
1886,7
1887,5
1888,6
1889,6
1890,1
1891,7
1892,5
1893,5
1894,5
1895,9
1896,9
1897,6
1898,8
1899,8
1900,0
1901,2
1902,9
1903,4
1904,0
1905,2
1906,1
1907,3
1908,2
1909,2
1910,3
1911,4
1912,4
1913,6
1914,7
1915,6
1916,8
1917,7
1918,9
1919,9
1920,0
1921,7
1922,1
1923,3
1924,2
1925,5
1926,0
1927,7
1928,1
1929,6
1930,5
1931,2
1932,1
1933,7
1934,3
1935,4
1936,9
1937,5
1938,0
1939,2
1940,9
1941,7
1942,7
1943,9
1944,1
1945,5
1946,3
1947,8
1948,6
1949,8
1950,9
1951,6
1952,2
1953,8
1954,4
1955,7
1956,7
1957,6
1958,7
1959,0
1960,4
1961,1
1962,3
1963,3
1964,8
1965,3
1966,3
1967,3
1968,7
1969,8
1970,4
1971,4
1972,1
1973,7
1974,7
1975,8
1976,9
1977,5
1978,3
1979,6
1980,9
1981,8
1982,1
1983,2
1984,6
1985,7
1986,4
1987,9
1988,3
1989,5
1990,9
1991,3
1992,8
1993,4
1994,1
1995,6
1996,0
1997,6
1998,1
1999,5
2000,2
2001,8
2002,3
2003,8
2004,4
2005,1
2006,5
2007,1
2008,8
2009,1
2010,9
2011,5
2012,0
2013,8
2014,1
2015,5
2016,2
2017,4
2018,3
2019,4
2020,4
2021,0
2022,5
2023,1
2024,8
2025,5
2026,9
2027,1
2028,0
2029,9
2030,1
2031,3
2032,2
2033,4
2034,3
2035,7
2036,4
2037,3
2038,5
2039,7
2040,6
2041,9
2042,7
2043,8
2044,8
2045,2
2046,9
2047,7
2048,3
2049,6
2050,2
2051,0
2052,9
2053,8
2054,3
2055,7
2056,2
2057,4
2058,1
2059,8
2060,4
2061,9
2062,5
2063,5
2064,5
2065,9
2066,2
2067,7
2068,3
2069,7
2070,2
2071,9
2072,1
2073,0
2074,3
2075,8
2076,9
2077,9
2078,7
2079,0
2080,2
2081,5
2082,1
2083,9
2084,9
2085,9
2086,1
2087,7
2088,8
2089,1
2090,8
2091,1
2092,7
2093,7
2094,8
2095,2
2096,1
2097,7
2098,0
2099,6
2100,0
2101,4
2102,6
2103,4
2104,7
2105,1
2106,5
2107,1
2108,0
2109,9
2110,6
2111,3
2112,1
2113,1
2114,1
2115,4
2116,2
2117,2
2118,5
2119,9
2120,0
2121,9
2122,7
2123,8
2124,8
2125,7
2126,4
2127,2
2128,4
2129,5
2130,1
2131,9
2132,8
2133,2
2134,5
2135,6
2136,9
2137,1
2138,0
2139,9
2140,3
2141,6
2142,7
2143,5
2144,1
2145,7
2146,6
2147,0
2148,2
2149,8
2150,6
2151,1
2152,6
2153,7
2154,1
2155,7
2156,3
2157,7
2158,8
2159,1
2160,9
2161,9
2162,9
2163,1
2164,5
2165,9
2166,9
2167,6
2168,3
2169,5
2170,7
2171,2
2172,5
2173,1
2174,6
2175,1
2176,2
2177,9
2178,2
2179,3
2180,0
2181,8
2182,9
2183,4
2184,4
2185,9
2186,0
2187,5
2188,1
2189,5
2190,2
2191,6
2192,3
2193,1
2194,4
2195,3
2196,5
2197,6
2198,6
2199,2
2200,7
2201,2
2202,8
2203,3
2204,9
2205,3
2206,1
2207,7
2208,4
2209,1
2210,7
2211,3
2212,0
2213,2
2214,1
2215,8
2216,2
2217,6
2218,3
2219,5
2220,4
2221,2
2222,5
2223,1
2224,6
2225,5
2226,7
2227,4
2228,8
2229,9
2230,9
2231,3
2232,3
2233,1
2234,7
2235,7
2236,1
2237,4
2238,0
2239,7
2240,7
2241,6
2242,5
2243,8
2244,5
2245,6
2246,6
2247,7
2248,1
2249,6
2250,0
2251,2
2252,0
2253,2
2254,8
2255,8
2256,3
2257,4
2258,4
2259,9
2260,3
2261,8
2262,1
2263,4
2264,9
2265,2
2266,5
2267,2
2268,3
2269,5
2270,4
2271,7
2272,9
2273,8
2274,3
2275,4
2276,9
2277,1
2278,2
2279,0
2280,4
2281,1
2282,5
2283,5
2284,1
2285,3
2286,6
2287,3
2288,4
2289,8
2290,8
2291,7
2292,4
2293,6
2294,9
2295,5
2296,4
2297,1
2298,1
2299,4
2300,2
2301,6
2302,5
2303,5
2304,8
2305,0
2306,1
2307,9
2308,3
2309,9
2310,9
2311,9
2312,4
2313,1
2314,3
2315,8
2316,8
2317,5
2318,2
2319,8
2320,2
2321,8
2322,1
2323,5
2324,2
2325,6
2326,1
2327,4
2328,1
2329,0
2330,3
2331,4
2332,9
2333,5
2334,3
2335,0
2336,8
2337,4
2338,7
2339,1
2340,0
2341,0
2342,7
2343,9
2344,4
2345,8
2346,8
2347,7
2348,8
2349,3
2350,5
2351,4
2352,0
2353,8
2354,6
2355,4
2356,6
2357,3
2358,3
2359,8
2360,7
2361,6
2362,6
2363,7
2364,9
2365,7
2366,9
2367,4
2368,4
2369,4
2370,8
2371,9
2372,1
2373,0
2374,0
2375,5
2376,1
2377,5
2378,2
2379,5
2380,3
2381,1
2382,4
2383,6
2384,5
2385,2
2386,6
2387,0
2388,7
2389,2
2390,8
2391,2
2392,9
2393,7
2394,0
2395,9
2396,1
2397,5
2398,2
2399,5
2400,3
2401,1
2402,7
2403,0
2404,8
2405,0
2406,9
2407,4
2408,0
2409,8
2410,1
2411,5
2412,2
2413,2
2414,3
2415,4
2416,7
2417,7
2418,8
2419,3
2420,9
2421,4
2422,1
2423,6
2424,8
2425,4
2426,6
2427,0
2428,7
2429,4
2430,1
2431,4
2432,1
2433,7
2434,4
2435,3
2436,3
2437,3
2438,7
2439,9
2440,7
2441,5
2442,8
2443,5
2444,9
2445,2
2446,3
2447,1
2448,6
2449,8
2450,0
2451,7
2452,3
2453,0
2454,6
2455,2
2456,4
2457,5
2458,7
2459,2
2460,5
2461,8
2462,6
2463,7
2464,0
2465,6
2466,3
2467,1
2468,8
2469,8
2470,3
2471,6
2472,1
2473,6
2474,1
2475,4
2476,5
2477,3
2478,9
2479,7
2480,0
2481,4
2482,9
2483,6
2484,6
2485,6
2486,2
2487,8
2488,1
2489,1
2490,7
2491,5
2492,9
2493,2
2494,9
2495,7
2496,8
2497,5
2498,6
2499,9
2500,6
2501,5
2502,8
2503,9
2504,8
2505,4
2506,2
2507,2
2508,6
2509,7
2510,3
2511,0
2512,2
2513,8
2514,9
2515,4
2516,0
2517,0
2518,3
2519,3
2520,5
2521,4
2522,8
2523,2
2524,3
2525,7
2526,5
2527,3
2528,8
2529,4
2530,5
2531,2
2532,7
2533,5
2534,7
2535,2
2536,0
2537,7
2538,1
2539,1
2540,2
2541,0
2542,3
2543,8
2544,4
2545,6
2546,5
2547,9
2548,6
2549,1
2550,7
2551,4
2552,8
2553,4
2554,9
2555,6
2556,0
2557,3
2558,1
2559,9
2560,2
2561,2
2562,3
2563,6
2564,4
2565,5
2566,5
2567,5
2568,6
2569,1
2570,7
2571,4
2572,8
2573,3
2574,9
2575,1
2576,0
2577,1
2578,1
2579,0
2580,2
2581,1
2582,3
2583,4
2584,4
2585,7
2586,5
2587,5
2588,8
2589,7
2590,7
2591,5
2592,8
2593,9
2594,9
2595,8
2596,1
2597,5
2598,8
2599,9
2600,6
2601,1
2602,7
2603,9
2604,2
2605,5
2606,7
2607,7
2608,1
2609,9
2610,1
2611,9
2612,4
2613,6
2614,3
2615,0
2616,7
2617,9
2618,8
2619,3
2620,9
2621,1
2622,3
2623,9
2624,6
2625,2
2626,0
2627,4
2628,3
2629,5
2630,4
2631,0
2632,8
2633,8
2634,4
2635,1
2636,5
2637,5
2638,7
2639,9
2640,5
2641,3
2642,0
2643,8
2644,3
2645,6
2646,9
2647,8
2648,2
2649,1
2650,8
2651,2
2652,3
2653,9
2654,1
2655,4
2656,1
2657,3
2658,5
2659,7
2660,9
2661,2
2662,4
2663,3
2664,3
2665,3
2666,0
2667,2
2668,4
2669,8
2670,0
2671,7
2672,9
2673,2
2674,6
2675,7
2676,9
2677,3
2678,2
2679,6
2680,2
2681,2
2682,1
2683,1
2684,7
2685,4
2686,9
2687,3
2688,5
2689,1
2690,1
2691,4
2692,1
2693,2
2694,9
2695,8
2696,8
2697,0
2698,6
2699,8
2700,9
2701,4
2702,0
2703,7
2704,0
2705,1
2706,0
2707,6
2708,1
2709,4
2710,8
2711,8
2712,4
2713,7
2714,8
2715,1
2716,8
2717,1
2718,2
2719,3
2720,6
2721,8
2722,3
2723,8
2724,4
2725,1
2726,9
2727,3
2728,2
2729,1
2730,4
2731,5
2732,0
2733,3
2734,9
2735,5
2736,0
2737,0
2738,3
2739,1
2740,7
2741,4
2742,4
2743,6
2744,5
2745,8
2746,8
2747,9
2748,3
2749,5
2750,5
2751,2
2752,8
2753,2
2754,5
2755,4
2756,4
2757,0
2758,7
2759,8
2760,6
2761,4
2762,5
2763,0
2764,2
2765,6
2766,2
2767,4
2768,2
2769,0
2770,7
2771,1
2772,7
2773,1
2774,0
2775,9
2776,5
2777,1
2778,1
2779,1
2780,5
2781,7
2782,3
2783,1
2784,0
2785,7
2786,1
2787,8
2788,2
2789,6
2790,5
2791,5
2792,6
2793,0
2794,7
2795,9
2796,8
2797,1
2798,9
2799,4
2800,0
2801,4
2802,1
2803,4
2804,2
2805,1
2806,3
2807,0
2808,4
2809,5
2810,5
2811,0
2812,6
2813,5
2814,7
2815,6
2816,8
2817,0
2818,0
2819,6
2820,1
2821,4
2822,2
2823,7
2824,3
2825,5
2826,4
2827,7
2828,5
2829,3
2830,6
2831,3
2832,7
2833,2
2834,8
2835,6
2836,9
2837,9
2838,2
2839,8
2840,1
2841,5
2842,7
2843,5
2844,2
2845,4
2846,5
2847,7
2848,0
2849,2
2850,8
2851,7
2852,0
2853,3
2854,2
2855,1
2856,7
2857,5
2858,8
2859,5
2860,8
2861,9
2862,3
2863,7
2864,0
2865,8
2866,6
2867,6
2868,0
2869,7
2870,2
2871,4
2872,7
2873,2
2874,6
2875,1
2876,6
2877,2
2878,1
2879,8
2880,2
2881,8
2882,8
2883,2
2884,8
2885,3
2886,7
2887,3
2888,7
2889,5
2890,4
2891,9
2892,7
2893,2
2894,7
2895,3
2896,3
2897,2
2898,7
2899,3
2900,4
2901,6
2902,5
2903,1
2904,4
2905,7
2906,3
2907,3
2908,3
2909,0
2910,8
2911,9
2912,4
2913,6
2914,5
2915,9
2916,4
2917,5
2918,1
2919,9
2920,1
2921,2
2922,9
2923,3
2924,7
2925,0
2926,4
2927,5
2928,3
2929,5
2930,7
2931,3
2932,3
2933,0
2934,3
2935,6
2936,0
2937,6
2938,2
2939,6
2940,5
2941,5
2942,5
2943,7
2944,6
2945,5
2946,3
2947,1
2948,1
2949,9
2950,5
2951,0
2952,2
2953,1
2954,5
2955,8
2956,9
2957,9
2958,9
2959,7
2960,8
2961,1
2962,4
2963,5
2964,1
2965,8
2966,0
2967,5
2968,6
2969,2
2970,0
2971,7
2972,9
2973,3
2974,6
2975,9
2976,8
2977,6
2978,3
2979,6
2980,5
2981,7
2982,6
2983,7
2984,1
2985,8
2986,1
2987,2
2988,9
2989,0
2990,3
2991,5
2992,9
2993,5
2994,2
2995,6
