ImageId,Class
533,8
534,9
535,7
536,4
537,7
538,6
539,3
540,8
541,6
542,9
543,5
544,6
545,5
546,9
547,4
548,1
549,4
550,9
551,6
552,3
553,4
554,5
555,9
556,6
557,2
558,0
559,2
560,0
561,2
562,0
563,1
564,8
565,4
566,6
567,5
568,1
569,1
570,1
571,9
572,2
573,0
574,6
575,0
576,5
577,0
578,7
579,1
580,9
581,0
582,0
583,9
584,4
585,7
586,0
587,8
588,4
589,4
590,0
591,1
592,1
593,4
594,3
595,7
596,6
597,9
598,3
599,0
600,2
601,2
602,2
603,9
604,9
605,6
606,3
607,6
608,0
609,3
610,4
611,2
612,1
613,6
614,1
615,4
616,1
617,3
618,5
619,0
620,6
621,4
622,4
623,9
624,7
625,6
626,6
627,4
628,5
629,4
630,9
631,2
632,9
633,0
634,4
635,0
636,6
637,4
638,1
639,1
640,7
641,5
642,8
643,8
644,4
645,2
646,4
647,1
648,2
649,0
650,9
651,6
652,3
653,9
654,3
655,4
656,2
657,9
658,0
659,3
660,4
661,6
662,8
663,6
664,2
665,8
666,9
667,3
668,2
669,8
670,8
671,8
672,6
673,7
674,4
675,9
676,0
677,7
678,5
679,5
680,7
681,1
682,8
683,2
684,4
685,4
686,5
687,3
688,8
689,6
690,1
691,8
692,3
693,3
694,4
695,2
696,7
697,9
698,0
699,6
700,6
701,6
702,5
703,6
704,9
705,2
706,6
707,1
708,2
709,5
710,0
711,2
712,6
713,1
714,7
715,7
716,9
717,4
718,7
719,4
720,5
721,7
722,4
723,8
724,6
725,8
726,0
727,3
728,4
729,4
730,1
731,2
732,5
733,2
734,0
735,4
736,8
737,4
738,4
739,8
740,7
741,2
742,8
743,4
744,1
745,9
746,1
747,4
748,9
749,8
750,6
751,1
752,0
753,3
754,2
755,0
756,5
757,1
758,2
759,7
760,4
761,2
762,0
763,0
764,3
765,1
766,3
767,4
768,5
769,4
770,7
771,3
772,6
773,1
774,3
775,0
776,0
777,3
778,8
779,8
780,3
781,4
782,6
783,6
784,7
785,3
786,8
787,4
788,6
789,2
790,2
791,1
792,6
793,2
794,4
795,4
796,6
797,4
798,1
799,4
800,2
801,8
802,9
803,6
804,1
805,8
806,7
807,2
808,5
809,3
810,3
811,3
812,3
813,2
814,3
815,4
816,1
817,3
818,7
819,9
820,8
821,9
822,2
823,8
824,7
825,2
826,7
827,7
828,9
829,0
830,3
831,6
832,7
833,9
834,3
835,7
836,5
837,4
838,3
839,4
840,7
841,2
842,9
843,2
844,8
845,8
846,5
847,5
848,8
849,6
850,6
851,5
852,9
853,2
854,7
855,3
856,8
857,8
858,3
859,2
860,7
861,9
862,3
863,6
864,1
865,1
866,3
867,3
868,4
869,4
870,3
871,9
872,2
873,6
874,7
875,0
876,9
877,1
878,9
879,1
880,9
881,8
882,0
883,7
884,8
885,8
886,8
887,2
888,7
889,1
890,6
891,1
892,3
893,8
894,6
895,1
896,8
897,1
898,9
899,2
900,5
901,1
902,1
903,8
904,6
905,9
906,4
907,6
908,9
909,5
910,2
911,8
912,2
913,7
914,8
915,0
916,8
917,5
918,8
919,4
920,6
921,1
922,1
923,5
924,1
925,3
926,8
927,3
928,7
929,9
930,9
931,9
932,9
933,8
934,9
935,0
936,8
937,8
938,9
939,6
940,6
941,7
942,8
943,3
944,6
945,8
946,3
947,7
948,2
949,2
950,8
951,9
952,3
953,3
954,4
955,7
956,1
957,2
958,8
959,0
960,3
961,9
962,9
963,3
964,4
965,6
966,5
967,8
968,5
969,0
970,6
971,7
972,5
973,6
974,6
975,6
976,4
977,2
978,6
979,6
980,7
981,0
982,3
983,4
984,5
985,4
986,1
987,8
988,4
989,0
990,4
991,9
992,4
993,4
994,4
995,1
996,2
997,6
998,1
999,8
1000,8
1001,9
1002,2
1003,8
1004,0
1005,7
1006,2
1007,6
1008,8
1009,4
1010,8
1011,6
1012,2
1013,7
1014,2
1015,5
1016,4
1017,3
1018,7
1019,3
1020,3
1021,4
1022,9
1023,5
1024,2
1025,8
1026,8
1027,8
1028,3
1029,3
1030,9
1031,1
1032,5
1033,5
1034,5
1035,2
1036,8
1037,5
1038,2
1039,7
1040,6
1041,2
1042,1
1043,0
1044,5
1045,1
1046,8
1047,1
1048,0
1049,4
1050,6
1051,4
1052,6
1053,8
1054,7
1055,0
1056,5
1057,5
1058,3
1059,6
1060,2
1061,5
1062,5
1063,9
1064,5
1065,0
1066,8
1067,9
1068,9
1069,8
1070,2
1071,6
1072,1
1073,6
1074,9
1075,9
1076,8
1077,7
1078,2
1079,1
1080,4
1081,1
1082,5
1083,9
1084,6
1085,7
1086,7
1087,3
1088,4
1089,9
1090,7
1091,3
1092,6
1093,2
1094,8
1095,0
1096,4
1097,0
1098,2
1099,4
1100,3
1101,5
1102,8
1103,5
1104,8
1105,6
1106,1
1107,9
1108,0
1109,4
1110,5
1111,9
1112,7
1113,8
1114,3
1115,9
1116,9
1117,2
1118,7
1119,9
1120,3
1121,8
1122,9
1123,6
1124,7
1125,8
1126,5
1127,2
1128,9
1129,3
1130,8
1131,4
1132,1
1133,9
1134,3
1135,4
1136,6
1137,0
1138,5
1139,0
1140,8
1141,5
1142,4
1143,7
1144,6
1145,8
1146,5
1147,4
1148,6
1149,4
1150,5
1151,4
1152,0
1153,1
1154,4
1155,6
1156,6
1157,5
1158,5
1159,4
1160,5
1161,3
1162,7
1163,4
1164,2
1165,8
1166,7
1167,1
1168,3
1169,5
1170,6
1171,2
1172,3
1173,7
1174,8
1175,3
1176,0
1177,6
1178,2
1179,8
1180,2
1181,1
1182,8
1183,5
1184,1
1185,3
1186,9
1187,2
1188,5
1189,3
1190,5
1191,9
1192,8
1193,8
1194,5
1195,9
1196,9
1197,6
1198,1
1199,9
1200,1
1201,9
1202,6
1203,0
1204,1
1205,7
1206,4
1207,5
1208,3
1209,7
1210,5
1211,2
1212,4
1213,1
1214,4
1215,0
1216,5
1217,9
1218,7
1219,9
1220,2
1221,1
1222,0
1223,5
1224,4
1225,2
1226,4
1227,8
1228,6
1229,8
1230,7
1231,0
1232,2
1233,0
1234,7
1235,9
1236,5
1237,4
1238,0
1239,1
1240,7
1241,6
1242,4
1243,4
1244,0
1245,2
1246,2
1247,1
1248,0
1249,5
1250,1
1251,6
1252,8
1253,4
1254,0
1255,0
1256,4
1257,8
1258,4
1259,5
1260,4
1261,5
1262,8
1263,3
1264,7
1265,6
1266,5
1267,5
1268,2
1269,6
1270,1
1271,4
1272,9
1273,9
1274,9
1275,3
1276,8
1277,4
1278,3
1279,8
1280,8
1281,3
1282,4
1283,2
1284,2
1285,6
1286,1
1287,3
1288,5
1289,5
1290,6
1291,6
1292,8
1293,2
1294,3
1295,2
1296,2
1297,0
1298,7
1299,3
1300,3
1301,7
1302,5
1303,8
1304,3
1305,5
1306,8
1307,4
1308,8
1309,0
1310,8
1311,3
1312,0
1313,9
1314,2
1315,7
1316,2
1317,1
1318,2
1319,5
1320,9
1321,8
1322,0
1323,6
1324,8
1325,1
1326,9
1327,3
1328,6
1329,7
1330,3
1331,9
1332,4
1333,2
1334,9
1335,3
1336,9
1337,9
1338,7
1339,2
1340,2
1341,6
1342,8
1343,3
1344,5
1345,2
1346,9
1347,7
1348,6
1349,3
1350,9
1351,5
1352,8
1353,0
1354,8
1355,3
1356,1
1357,0
1358,0
1359,5
1360,7
1361,5
1362,0
1363,5
1364,4
1365,6
1366,0
1367,5
1368,4
1369,5
1370,2
1371,7
1372,9
1373,8
1374,0
1375,2
1376,9
1377,6
1378,2
1379,9
1380,3
1381,8
1382,0
1383,2
1384,6
1385,9
1386,1
1387,6
1388,3
1389,5
1390,8
1391,9
1392,7
1393,9
1394,2
1395,2
1396,7
1397,9
1398,5
1399,1
1400,8
1401,0
1402,5
1403,8
1404,0
1405,7
1406,4
1407,2
1408,7
1409,0
1410,3
1411,5
1412,3
1413,2
1414,8
1415,8
1416,6
1417,2
1418,8
1419,2
1420,8
1421,8
1422,1
1423,6
1424,8
1425,1
1426,1
1427,9
1428,7
1429,5
1430,0
1431,8
1432,8
1433,7
1434,7
1435,6
1436,7
1437,0
1438,9
1439,5
1440,0
1441,1
1442,6
1443,7
1444,7
1445,3
1446,1
1447,5
1448,5
1449,2
1450,3
1451,3
1452,6
1453,9
1454,9
1455,4
1456,9
1457,5
1458,4
1459,4
1460,4
1461,7
1462,8
1463,7
1464,6
1465,6
1466,4
1467,2
1468,2
1469,5
1470,9
1471,5
1472,3
1473,9
1474,3
1475,8
1476,7
1477,4
1478,8
1479,9
1480,7
1481,4
1482,7
1483,1
1484,8
1485,8
1486,8
1487,5
1488,1
1489,1
1490,6
1491,9
1492,3
1493,5
1494,5
1495,6
1496,4
1497,1
1498,9
1499,3
1500,3
1501,9
1502,1
1503,9
1504,8
1505,4
1506,8
1507,8
1508,7
1509,0
1510,7
1511,4
1512,3
1513,4
1514,0
1515,5
1516,9
1517,2
1518,0
1519,0
1520,4
1521,1
1522,6
1523,4
1524,7
1525,8
1526,1
1527,2
1528,7
1529,3
1530,9
1531,7
1532,8
1533,7
1534,0
1535,2
1536,4
1537,7
1538,9
1539,5
1540,3
1541,5
1542,1
1543,0
1544,4
1545,0
1546,7
1547,6
1548,8
1549,1
1550,1
1551,7
1552,8
1553,1
1554,9
1555,4
1556,2
1557,5
1558,8
1559,4
1560,8
1561,1
1562,0
1563,6
1564,8
1565,3
1566,8
1567,7
1568,8
1569,5
1570,4
1571,7
1572,7
1573,8
1574,6
1575,2
1576,5
1577,3
1578,8
1579,5
1580,7
1581,5
1582,7
1583,8
1584,8
1585,5
1586,3
1587,9
1588,9
1589,3
1590,7
1591,5
1592,4
1593,5
1594,1
1595,6
1596,6
1597,4
1598,8
1599,9
1600,8
1601,8
1602,3
1603,0
1604,3
1605,6
1606,5
1607,2
1608,8
1609,2
1610,9
1611,3
1612,2
1613,8
1614,2
1615,9
1616,4
1617,3
1618,8
1619,4
1620,4
1621,3
1622,8
1623,5
1624,1
1625,2
1626,5
1627,4
1628,4
1629,3
1630,9
1631,2
1632,4
1633,2
1634,1
1635,6
1636,6
1637,3
1638,0
1639,6
1640,2
1641,8
1642,0
1643,9
1644,5
1645,1
1646,2
1647,6
1648,2
1649,5
1650,8
1651,0
1652,5
1653,7
1654,2
1655,2
1656,3
1657,4
1658,7
1659,1
1660,1
1661,9
1662,1
1663,3
1664,0
1665,5
1666,0
1667,1
1668,0
1669,9
1670,4
1671,5
1672,1
1673,3
1674,6
1675,3
1676,3
1677,1
1678,4
1679,2
1680,9
1681,0
1682,4
1683,9
1684,9
1685,1
1686,5
1687,0
1688,7
1689,4
1690,5
1691,5
1692,8
1693,9
1694,1
1695,6
1696,1
1697,6
1698,1
1699,4
1700,5
1701,7
1702,8
1703,5
1704,2
1705,6
1706,6
1707,0
1708,5
1709,2
1710,6
1711,1
1712,1
1713,4
1714,5
1715,6
1716,6
1717,8
1718,8
1719,9
1720,7
1721,5
1722,7
1723,9
1724,2
1725,2
1726,6
1727,8
1728,3
1729,0
1730,5
1731,4
1732,8
1733,4
1734,0
1735,5
1736,6
1737,0
1738,3
1739,7
1740,6
1741,5
1742,6
1743,5
1744,2
1745,1
1746,5
1747,5
1748,4
1749,4
1750,9
1751,1
1752,8
1753,6
1754,9
1755,1
1756,1
1757,1
1758,8
1759,3
1760,2
1761,8
1762,9
1763,4
1764,5
1765,8
1766,6
1767,8
1768,0
1769,9
1770,5
1771,7
1772,2
1773,5
1774,7
1775,7
1776,6
1777,4
1778,6
1779,3
1780,1
1781,4
1782,0
1783,0
1784,2
1785,6
1786,5
1787,1
1788,6
1789,9
1790,4
1791,2
1792,6
1793,8
1794,6
1795,2
1796,6
1797,2
1798,4
1799,0
1800,0
1801,9
1802,5
1803,4
1804,8
1805,1
1806,3
1807,6
1808,5
1809,9
1810,9
1811,8
1812,3
1813,5
1814,4
1815,9
1816,7
1817,9
1818,5
1819,5
1820,6
1821,4
1822,1
1823,9
1824,2
1825,4
1826,5
1827,5
1828,3
1829,3
1830,5
1831,0
1832,6
1833,7
1834,6
1835,4
1836,5
1837,1
1838,8
1839,6
1840,7
1841,7
1842,5
1843,6
1844,4
1845,6
1846,4
1847,6
1848,9
1849,5
1850,0
1851,1
1852,6
1853,0
1854,8
1855,7
1856,2
1857,1
1858,4
1859,8
1860,9
1861,0
1862,7
1863,7
1864,9
1865,2
1866,3
1867,1
1868,4
1869,0
1870,1
1871,1
1872,7
1873,2
1874,9
1875,9
1876,3
1877,9
1878,6
1879,8
1880,0
1881,7
1882,1
1883,6
1884,6
1885,6
1886,5
1887,0
1888,1
1889,9
1890,4
1891,4
1892,4
1893,5
1894,3
1895,5
1896,9
1897,9
1898,4
1899,3
1900,9
1901,4
1902,4
1903,0
1904,2
1905,7
1906,7
1907,8
1908,9
1909,7
1910,8
1911,6
1912,8
1913,2
1914,1
1915,3
1916,0
1917,6
1918,8
1919,8
1920,0
1921,9
1922,1
1923,5
1924,7
1925,2
1926,7
1927,6
1928,8
1929,2
1930,7
1931,9
1932,7
1933,8
1934,3
1935,6
1936,0
1937,2
1938,6
1939,2
1940,2
1941,5
1942,7
1943,7
1944,1
1945,6
1946,3
1947,9
1948,8
1949,6
1950,9
1951,7
1952,0
1953,9
1954,0
1955,3
1956,4
1957,4
1958,9
1959,7
1960,7
1961,3
1962,7
1963,8
1964,0
1965,0
1966,0
1967,7
1968,4
1969,4
1970,8
1971,3
1972,0
1973,2
1974,6
1975,9
1976,2
1977,2
1978,2
1979,4
1980,3
1981,1
1982,1
1983,4
1984,5
1985,4
1986,8
1987,2
1988,3
1989,3
1990,7
1991,8
1992,6
1993,1
1994,7
1995,9
1996,9
1997,1
1998,4
1999,9
2000,9
2001,7
2002,3
2003,2
2004,1
2005,2
2006,8
2007,1
2008,2
2009,8
2010,7
2011,2
2012,0
2013,9
2014,6
2015,2
2016,4
2017,4
2018,9
2019,6
2020,2
2021,4
2022,9
2023,9
2024,5
2025,3
2026,1
2027,8
2028,2
2029,3
2030,1
2031,5
2032,7
2033,2
2034,2
2035,2
2036,1
2037,3
2038,3
2039,5
2040,3
2041,9
2042,2
2043,1
2044,8
2045,0
2046,0
2047,7
2048,3
2049,7
2050,4
2051,9
2052,6
2053,5
2054,4
2055,9
2056,1
2057,6
2058,1
2059,8
2060,0
2061,7
2062,3
2063,3
2064,1
2065,1
2066,1
2067,8
2068,2
2069,7
2070,1
2071,7
2072,1
2073,8
2074,7
2075,8
2076,9
2077,3
2078,4
2079,4
2080,0
2081,4
2082,2
2083,5
2084,7
2085,7
2086,5
2087,3
2088,6
2089,5
2090,5
2091,0
2092,8
2093,1
2094,6
2095,2
2096,0
2097,5
2098,2
2099,3
2100,4
2101,0
2102,4
2103,6
2104,9
2105,9
2106,5
2107,2
2108,2
2109,2
2110,9
2111,8
2112,5
2113,8
2114,7
2115,2
2116,8
2117,1
2118,5
2119,9
2120,9
2121,9
2122,8
2123,6
2124,4
2125,3
2126,2
2127,4
2128,4
2129,0
2130,6
2131,7
2132,6
2133,1
2134,4
2135,8
2136,0
2137,7
2138,6
2139,1
2140,6
2141,3
2142,6
2143,6
2144,5
2145,1
2146,6
2147,5
2148,8
2149,5
2150,8
2151,7
2152,1
2153,0
2154,1
2155,1
2156,8
2157,5
2158,8
2159,5
2160,5
2161,4
2162,3
2163,5
2164,5
2165,4
2166,3
2167,0
2168,3
2169,3
2170,7
2171,9
2172,9
2173,8
2174,5
2175,0
2176,0
2177,6
2178,7
2179,6
2180,2
2181,6
2182,0
2183,7
2184,5
2185,6
2186,2
2187,8
2188,7
2189,7
2190,2
2191,0
2192,3
2193,2
2194,8
2195,1
2196,5
2197,3
2198,0
2199,0
2200,3
2201,9
2202,5
2203,0
2204,4
2205,7
2206,8
2207,8
2208,3
2209,2
2210,1
2211,9
2212,4
2213,5
2214,5
2215,0
2216,6
2217,8
2218,5
2219,0
2220,7
2221,8
2222,6
2223,8
2224,4
2225,3
2226,2
2227,6
2228,0
2229,4
2230,5
2231,2
2232,4
2233,8
2234,9
2235,7
2236,3
2237,9
2238,4
2239,2
2240,0
2241,9
2242,2
2243,9
2244,7
2245,4
2246,7
2247,6
2248,2
2249,4
2250,2
2251,8
2252,3
2253,5
2254,6
2255,8
2256,5
2257,9
2258,5
2259,2
2260,1
2261,8
2262,4
2263,3
2264,1
2265,5
2266,9
2267,4
2268,1
2269,4
2270,3
2271,3
2272,0
2273,3
2274,8
2275,8
2276,8
2277,4
2278,7
2279,5
2280,6
2281,4
2282,9
2283,8
2284,6
2285,4
2286,3
2287,5
2288,1
2289,8
2290,3
2291,6
2292,5
2293,8
2294,1
2295,3
2296,2
2297,2
2298,7
2299,9
2300,2
2301,9
2302,5
2303,1
2304,6
2305,7
2306,1
2307,0
2308,7
2309,0
2310,8
2311,0
2312,8
2313,5
2314,3
2315,3
2316,4
2317,0
2318,8
2319,6
2320,8
2321,7
2322,7
2323,3
2324,0
2325,4
2326,2
2327,0
2328,3
2329,6
2330,5
2331,0
2332,7
2333,6
2334,0
2335,7
2336,5
2337,1
2338,6
2339,9
2340,7
2341,9
2342,5
2343,8
2344,3
2345,1
2346,9
2347,6
2348,6
2349,2
2350,9
2351,6
2352,0
2353,9
2354,9
2355,7
2356,2
2357,7
2358,9
2359,4
2360,9
2361,2
2362,4
2363,6
2364,4
2365,2
2366,0
2367,3
2368,6
2369,9
2370,5
2371,9
2372,0
2373,9
2374,7
2375,5
2376,0
2377,8
2378,6
2379,9
2380,4
2381,8
2382,1
2383,5
2384,0
2385,7
2386,1
2387,7
2388,1
2389,5
2390,5
2391,5
2392,2
2393,8
2394,8
2395,6
2396,2
2397,9
2398,1
2399,5
2400,9
2401,4
2402,3
2403,5
2404,9
2405,7
2406,6
2407,4
2408,3
2409,3
2410,2
2411,6
2412,9
2413,9
2414,0
2415,4
2416,0
2417,9
2418,5
2419,9
2420,9
2421,2
2422,5
2423,2
2424,6
2425,3
2426,6
2427,6
2428,2
2429,8
2430,1
2431,8
2432,4
2433,9
2434,8
2435,7
2436,5
2437,9
2438,8
2439,5
2440,7
2441,6
2442,6
2443,6
2444,7
2445,6
2446,0
2447,2
2448,2
2449,6
2450,5
2451,1
2452,1
2453,9
2454,7
2455,5
2456,4
2457,6
2458,6
2459,2
2460,7
2461,6
2462,5
2463,7
2464,7
2465,9
2466,5
2467,1
2468,2
2469,4
2470,9
2471,5
2472,1
2473,7
2474,7
2475,8
2476,2
2477,9
2478,0
2479,5
2480,5
2481,3
2482,9
2483,2
2484,9
2485,7
2486,4
2487,5
2488,8
2489,5
2490,9
2491,5
2492,4
2493,7
2494,6
2495,3
2496,0
2497,6
2498,8
2499,0
2500,6
2501,3
2502,9
2503,9
2504,8
2505,8
2506,2
2507,2
2508,2
2509,6
2510,7
2511,7
2512,9
2513,8
2514,2
2515,3
2516,0
2517,7
2518,6
2519,1
2520,3
2521,9
2522,7
2523,7
2524,3
2525,0
2526,2
2527,6
2528,7
2529,6
2530,1
2531,5
2532,1
2533,2
2534,2
2535,6
2536,1
2537,1
2538,8
2539,2
2540,9
2541,7
2542,1
2543,1
2544,1
2545,1
2546,4
2547,6
2548,5
2549,1
2550,5
2551,4
2552,6
2553,4
2554,3
2555,7
2556,5
2557,0
2558,5
2559,1
2560,8
2561,4
2562,2
2563,6
2564,6
2565,0
2566,4
2567,0
2568,4
2569,8
2570,8
2571,8
2572,6
2573,8
2574,8
2575,8
2576,7
2577,6
2578,2
2579,5
2580,8
2581,3
2582,6
2583,4
2584,6
2585,0
2586,9
2587,3
2588,9
2589,8
2590,9
2591,6
2592,0
2593,9
2594,0
2595,6
2596,8
2597,1
2598,8
2599,8
2600,7
2601,8
2602,1
2603,6
2604,6
2605,1
2606,4
2607,9
2608,1
2609,3
2610,0
2611,4
2612,3
2613,8
2614,5
2615,4
2616,5
2617,6
2618,5
2619,2
2620,6
2621,5
2622,2
2623,6
2624,3
2625,5
2626,2
2627,7
2628,8
2629,1
2630,9
2631,3
2632,0
2633,4
2634,9
2635,1
2636,6
2637,6
2638,7
2639,6
2640,2
2641,6
2642,3
2643,0
2644,0
2645,8
2646,3
2647,3
2648,6
2649,1
2650,0
2651,1
2652,1
2653,4
2654,5
2655,6
2656,3
2657,9
2658,1
2659,5
2660,6
2661,8
2662,0
2663,1
2664,4
2665,2
2666,4
2667,3
2668,3
2669,9
2670,9
2671,8
2672,6
2673,2
2674,4
2675,8
2676,4
2677,9
2678,0
2679,0
2680,3
2681,9
2682,4
2683,4
2684,6
2685,5
2686,8
2687,8
2688,5
2689,0
2690,4
2691,0
2692,3
2693,6
2694,4
2695,2
2696,8
2697,5
2698,7
2699,0
2700,3
2701,4
2702,9
2703,7
2704,7
2705,1
2706,7
2707,4
2708,6
2709,6
2710,7
2711,6
2712,6
2713,6
2714,6
2715,2
2716,9
2717,1
2718,0
2719,0
2720,8
2721,2
2722,4
2723,9
2724,5
2725,7
2726,1
2727,3
2728,2
2729,5
2730,8
2731,2
2732,5
2733,7
2734,7
2735,0
2736,2
2737,1
2738,2
2739,6
2740,3
2741,6
2742,3
2743,1
2744,2
2745,9
2746,3
2747,0
2748,1
2749,3
2750,3
2751,4
2752,4
2753,2
2754,4
2755,4
2756,2
2757,0
2758,2
2759,1
2760,5
2761,7
2762,3
2763,1
2764,0
2765,8
2766,5
2767,0
2768,8
2769,6
2770,7
2771,8
2772,5
2773,4
2774,0
2775,4
2776,7
2777,4
2778,0
2779,5
2780,7
2781,0
2782,3
2783,5
2784,8
2785,9
2786,6
2787,9
2788,4
2789,1
2790,5
2791,6
2792,9
2793,4
2794,0
2795,4
2796,0
2797,3
2798,7
2799,4
2800,8
2801,3
2802,7
2803,3
2804,4
2805,9
2806,7
2807,5
2808,7
2809,5
2810,4
2811,1
2812,7
2813,8
2814,0
2815,2
2816,0
2817,9
2818,9
2819,7
2820,6
2821,5
2822,0
2823,5
2824,4
2825,7
2826,3
2827,6
2828,8
2829,1
2830,0
2831,7
2832,6
2833,1
2834,0
2835,1
2836,9
2837,0
2838,7
2839,8
2840,4
2841,7
2842,4
2843,7
2844,9
2845,2
2846,7
2847,3
2848,9
2849,9
2850,4
2851,3
2852,0
2853,1
2854,5
2855,4
2856,9
2857,5
2858,3
2859,8
2860,8
2861,6
2862,7
2863,3
2864,1
2865,5
2866,3
2867,7
2868,2
2869,7
2870,8
2871,2
2872,7
2873,1
2874,4
2875,7
2876,4
2877,7
2878,6
2879,3
2880,9
2881,5
2882,3
2883,1
2884,0
2885,2
2886,5
2887,8
2888,5
2889,2
2890,2
2891,1
2892,9
2893,8
2894,0
2895,6
2896,0
2897,8
2898,7
2899,6
2900,8
2901,6
2902,8
2903,0
2904,2
2905,9
2906,3
2907,9
2908,0
2909,6
2910,0
2911,7
2912,9
2913,8
2914,8
2915,6
2916,9
2917,8
2918,1
2919,9
2920,7
2921,4
2922,1
2923,2
2924,6
2925,0
2926,6
2927,6
2928,8
2929,1
2930,5
2931,4
2932,1
2933,0
2934,7
2935,7
2936,6
2937,4
2938,2
2939,5
2940,8
2941,8
2942,8
2943,8
2944,5
2945,5
2946,3
2947,2
2948,8
2949,1
2950,7
2951,9
2952,3
2953,6
2954,1
2955,1
2956,8
2957,9
2958,2
2959,6
2960,2
2961,7
2962,6
2963,7
2964,9
2965,6
2966,1
2967,5
2968,9
2969,0
2970,3
2971,9
2972,7
2973,7
2974,4
2975,5
2976,5
2977,1
2978,3
2979,4
2980,9
2981,4
2982,0
2983,2
2984,8
2985,0
2986,9
2987,8
2988,7
2989,9
2990,0
2991,7
2992,9
2993,6
2994,8
2995,4
